Year,StateAbbr,StateDesc,CityName,Category,CategoryID,Short_Question_Text,tot_city_pop,perc_city_pop,tot_city_percent
2016,IL,Illinois,Chicago,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,8086794.0,2917566.0,0.36
2016,IL,Illinois,Evanston,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,223458.0,69763.0,0.31
2016,IL,Illinois,Elgin,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,324564.0,111214.0,0.34
2016,IL,Illinois,Peoria,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,807216.0,277302.0,0.34
2016,IL,Illinois,Palatine,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,205671.0,64052.0,0.31
2016,IL,Illinois,Decatur,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,228366.0,79434.0,0.35
2016,IL,Illinois,Naperville,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,425559.0,127284.0,0.3
2016,IL,Illinois,Joliet,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,442299.0,153218.0,0.35
2016,IL,Illinois,Cicero,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,251673.0,90770.0,0.36
2016,AL,Alabama,Birmingham,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,636711.0,265373.0,0.42
2016,NY,New York,Buffalo,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,783930.0,333909.0,0.43
2016,IN,Indiana,Indianapolis,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,2461335.0,896799.0,0.36
2016,IL,Illinois,Waukegan,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,267234.0,101332.0,0.38
2016,IL,Illinois,Springfield,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,1286424.0,456586.0,0.35
2016,IN,Indiana,Fort Wayne,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,761073.0,250186.0,0.33
2016,IL,Illinois,Schaumburg,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,222681.0,70363.0,0.32
2016,IN,Indiana,Evansville,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,352287.0,128502.0,0.36
2016,IL,Illinois,Rockford,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,458613.0,179203.0,0.39
2016,IN,Indiana,Hammond,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,242490.0,99858.0,0.41
2016,IN,Indiana,Bloomington,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,719724.0,226043.0,0.31
2016,IN,Indiana,Fishers,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,230382.0,70893.0,0.31
2016,IN,Indiana,Gary,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,240882.0,116479.0,0.48
2016,IN,Indiana,Carmel,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,237573.0,70411.0,0.3
2016,NY,New York,New Rochelle,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,231186.0,81118.0,0.35
2016,KS,Kansas,Kansas City,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,1816719.0,691267.0,0.38
2016,IN,Indiana,Muncie,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,210255.0,77471.0,0.37
2016,IA,Iowa,Davenport,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,299055.0,90932.0,0.3
2016,IA,Iowa,Cedar Rapids,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,378978.0,106789.0,0.28
2016,IA,Iowa,Sioux City,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,248052.0,72107.0,0.29
2016,KS,Kansas,Olathe,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,377616.0,103037.0,0.27
2016,IN,Indiana,Lafayette,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,563289.0,204695.0,0.36
2016,IA,Iowa,Waterloo,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,205218.0,61825.0,0.3
2016,IA,Iowa,Des Moines,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,610299.0,199759.0,0.33
2016,IN,Indiana,South Bend,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,303504.0,123346.0,0.41
2016,IA,Iowa,Iowa City,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,203586.0,55410.0,0.27
2016,KS,Kansas,Overland Park,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,520116.0,133454.0,0.26
2016,KS,Kansas,Topeka,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,382419.0,125298.0,0.33
2016,KS,Kansas,Lawrence,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,492060.0,169677.0,0.34
2016,AZ,Arizona,Yuma,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,279192.0,87874.0,0.31
2016,LA,Louisiana,Lake Charles,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,215979.0,89935.0,0.42
2016,KS,Kansas,Wichita,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,1147104.0,408136.0,0.36
2016,LA,Louisiana,Baton Rouge,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,688479.0,263404.0,0.38
2016,KY,Kentucky,Louisville,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,1792011.0,680744.0,0.38
2016,KY,Kentucky,Lexington,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,887409.0,348316.0,0.39
2016,LA,Louisiana,Kenner,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,200106.0,77111.0,0.39
2016,NJ,New Jersey,Newark,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,831420.0,409639.0,0.49
2016,NJ,New Jersey,Elizabeth,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,374907.0,164364.0,0.44
2016,NV,Nevada,Reno,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,675663.0,227137.0,0.34
2016,LA,Louisiana,New Orleans,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,1031487.0,421606.0,0.41
2016,MD,Maryland,Baltimore,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,1862883.0,804275.0,0.43
2016,MA,Massachusetts,Boston,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,1852782.0,663694.0,0.36
2016,MA,Massachusetts,Brockton,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,281430.0,124873.0,0.44
2016,LA,Louisiana,Shreveport,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,597933.0,229334.0,0.38
2016,MA,Massachusetts,Cambridge,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,315486.0,100566.0,0.32
2016,ME,Maine,Portland,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,1949910.0,600366.0,0.31
2016,NV,Nevada,Las Vegas,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,1751268.0,711528.0,0.41
2016,MA,Massachusetts,Worcester,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,543135.0,208483.0,0.38
2016,MI,Michigan,Dearborn,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,294459.0,116629.0,0.4
2016,MI,Michigan,Ann Arbor,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,341802.0,106218.0,0.31
2016,MA,Massachusetts,Lowell,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,319557.0,117260.0,0.37
2016,MA,Massachusetts,Fall River,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,266571.0,106454.0,0.4
2016,MA,Massachusetts,Lynn,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,270987.0,107634.0,0.4
2016,MA,Massachusetts,Somerville,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,227262.0,73480.0,0.32
2016,MA,Massachusetts,Newton,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,255438.0,74718.0,0.29
2016,MA,Massachusetts,New Bedford,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,285216.0,115490.0,0.4
2016,MA,Massachusetts,Quincy,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,276813.0,94931.0,0.34
2016,MI,Michigan,Lansing,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,342891.0,136669.0,0.4
2016,MI,Michigan,Detroit,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,2141331.0,1069132.0,0.5
2016,MI,Michigan,Troy,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,242940.0,78617.0,0.32
2016,MI,Michigan,Flint,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,307302.0,149946.0,0.49
2016,MN,Minnesota,Brooklyn Park,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,227343.0,72906.0,0.32
2016,MI,Michigan,Kalamazoo,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,222786.0,86446.0,0.39
2016,MI,Michigan,Rochester Hills,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,212985.0,67964.0,0.32
2016,MI,Michigan,Warren,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,402168.0,158539.0,0.39
2016,MI,Michigan,Southfield,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,215217.0,85562.0,0.4
2016,MI,Michigan,Westland,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,252282.0,101510.0,0.4
2016,MI,Michigan,Sterling Heights,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,389097.0,145256.0,0.37
2016,MI,Michigan,Wyoming,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,216375.0,77641.0,0.36
2016,MN,Minnesota,Duluth,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,258795.0,84441.0,0.33
2016,MI,Michigan,Farmington Hills,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,239220.0,79869.0,0.33
2016,MI,Michigan,Grand Rapids,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,564120.0,205050.0,0.36
2016,MI,Michigan,Livonia,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,290826.0,104324.0,0.36
2016,MS,Mississippi,Jackson,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,520542.0,211492.0,0.41
2016,MN,Minnesota,Minneapolis,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,1147734.0,348593.0,0.3
2016,MO,Missouri,O'Fallon,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,237987.0,78862.0,0.33
2016,MO,Missouri,Columbia,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,713316.0,250729.0,0.35
2016,MN,Minnesota,St. Paul,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,855204.0,261820.0,0.31
2016,MN,Minnesota,Rochester,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,952002.0,352459.0,0.37
2016,MO,Missouri,Independence,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,350490.0,128140.0,0.37
2016,MN,Minnesota,Plymouth,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,211728.0,56649.0,0.27
2016,MS,Mississippi,Gulfport,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,203379.0,77741.0,0.38
2016,MO,Missouri,St. Joseph,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,230340.0,80550.0,0.35
2016,MO,Missouri,Lee's Summit,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,274092.0,92804.0,0.34
2016,CA,California,Merced,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,236874.0,89180.0,0.38
2016,MO,Missouri,St. Louis,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,957882.0,362367.0,0.38
2016,NE,Nebraska,Lincoln,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,775137.0,217933.0,0.28
2016,NV,Nevada,Henderson,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,773187.0,294550.0,0.38
2016,MT,Montana,Billings,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,312510.0,95667.0,0.31
2016,NE,Nebraska,Omaha,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,1226874.0,390252.0,0.32
2016,MT,Montana,Missoula,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,200364.0,56522.0,0.28
2016,CA,California,Palmdale,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,458250.0,176148.0,0.38
2016,CA,California,Rancho Cucamonga,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,495807.0,182003.0,0.37
2016,NJ,New Jersey,Jersey City,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,742791.0,322842.0,0.43
2016,NV,Nevada,Sparks,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,270792.0,91714.0,0.34
2016,NV,Nevada,North Las Vegas,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,650883.0,279110.0,0.43
2016,NJ,New Jersey,Paterson,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,438597.0,190266.0,0.43
2016,NJ,New Jersey,Union City,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,407913.0,160146.0,0.39
2016,NJ,New Jersey,Passaic,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,209343.0,86761.0,0.41
2016,NJ,New Jersey,Trenton,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,254739.0,115970.0,0.46
2016,NH,New Hampshire,Manchester,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,328695.0,118439.0,0.36
2016,NH,New Hampshire,Nashua,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,259482.0,91082.0,0.35
2016,NJ,New Jersey,Camden,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,232032.0,115439.0,0.5
2016,NJ,New Jersey,Clifton,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,252408.0,92827.0,0.37
2016,NM,New Mexico,Albuquerque,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,1637556.0,530041.0,0.32
2016,NM,New Mexico,Santa Fe,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,203841.0,55813.0,0.27
2016,NM,New Mexico,Rio Rancho,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,262563.0,82748.0,0.32
2016,NY,New York,Albany,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,525870.0,222038.0,0.42
2016,NY,New York,Mount Vernon,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,201876.0,83215.0,0.41
2016,NM,New Mexico,Las Cruces,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,292854.0,92992.0,0.32
2016,CA,California,San Francisco,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,2415705.0,734506.0,0.3
2016,OH,Ohio,Dayton,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,424581.0,190855.0,0.45
2016,PA,Pennsylvania,Pittsburgh,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,917112.0,364996.0,0.4
2016,PA,Pennsylvania,Philadelphia,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,4578018.0,1944075.0,0.42
2016,NY,New York,New York,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,24525399.0,9797398.0,0.4
2016,NY,New York,Yonkers,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,587928.0,214554.0,0.36
2016,NC,North Carolin,Asheville,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,250179.0,75951.0,0.3
2016,NY,New York,Syracuse,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,435510.0,174545.0,0.4
2016,NC,North Carolin,Cary,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,405702.0,121101.0,0.3
2016,NY,New York,Schenectady,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,198405.0,81533.0,0.41
2016,DC,District of C,Washington,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,1805169.0,662282.0,0.37
2016,NC,North Carolin,Greensboro,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,808998.0,288936.0,0.36
2016,NC,North Carolin,Charlotte,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,2194272.0,729752.0,0.33
2016,NC,North Carolin,Raleigh,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,1211676.0,400259.0,0.33
2016,NC,North Carolin,Gastonia,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,215223.0,80482.0,0.37
2016,NC,North Carolin,Greenville,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,253662.0,97435.0,0.38
2016,NC,North Carolin,High Point,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,313113.0,112975.0,0.36
2016,NC,North Carolin,Durham,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,684990.0,235076.0,0.34
2016,NC,North Carolin,Fayetteville,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,822432.0,306626.0,0.37
2016,NC,North Carolin,Jacksonville,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,2675787.0,1021545.0,0.38
2016,NC,North Carolin,Wilmington,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,531981.0,193798.0,0.36
2016,NC,North Carolin,Concord,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,603393.0,199296.0,0.33
2016,OH,Ohio,Cincinnati,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,890829.0,381715.0,0.43
2016,OH,Ohio,Cleveland,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,1190445.0,507333.0,0.43
2016,OH,Ohio,Akron,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,597330.0,257718.0,0.43
2016,ND,North Dakota,Fargo,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,316647.0,86663.0,0.27
2016,NC,North Carolin,Winston-Salem,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,688851.0,248329.0,0.36
2016,OH,Ohio,Canton,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,219021.0,92397.0,0.42
2016,FL,Florida,St. Petersburg,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,734307.0,294072.0,0.4
2016,PA,Pennsylvania,Erie,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,305358.0,129401.0,0.42
2016,OH,Ohio,Columbus,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,2930754.0,1160237.0,0.4
2016,OH,Ohio,Toledo,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,861624.0,371457.0,0.43
2016,OK,Oklahoma,Norman,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,332775.0,112251.0,0.34
2016,OK,Oklahoma,Lawton,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,290601.0,101281.0,0.35
2016,OK,Oklahoma,Broken Arrow,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,296550.0,94167.0,0.32
2016,OK,Oklahoma,Edmond,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,244215.0,73405.0,0.3
2016,OH,Ohio,Youngstown,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,200946.0,91213.0,0.45
2016,OH,Ohio,Parma,Unhealthy Behaviors,UNHBEH,Sleep <7 hours,244803.0,83912.0,0.34
